Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 0, Myelin = 13360, extracell = 0
Max Anistrength_1  = 1, Anistrength_2 = 1, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 1 , 0 , 6.10594e-13 , 1 ) 
k = 1, m_varcoeff = ( 1 , 0 , 0 , 1.04897e-12 , 1 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_Allnode
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 40000000
	 Checkpoints (steps): 200000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 667
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 583, Nodeid = 145, x = 0.0015625, y = 1.74315, dist = 0.00234925, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 584, Nodeid = 146, x = 0.00078125, y = 1.7496, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 585, Nodeid = 146, x = 0.00078125, y = 1.75605, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 586, Nodeid = 146, x = 0.0015625, y = 1.75202, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 587, Nodeid = 146, x = 0.00078125, y = 1.7625, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 588, Nodeid = 147, x = 0.0015625, y = 1.75847, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 589, Nodeid = 147, x = 0.00078125, y = 1.76895, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 590, Nodeid = 147, x = 0.0015625, y = 1.76492, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 591, Nodeid = 147, x = 0.00078125, y = 1.7754, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 592, Nodeid = 148, x = 0.0015625, y = 1.77137, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 593, Nodeid = 148, x = 0.00078125, y = 1.78185, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 594, Nodeid = 148, x = 0.0015625, y = 1.77782, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 595, Nodeid = 148, x = 0.00078125, y = 1.78831, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 596, Nodeid = 149, x = 0.0015625, y = 1.78427, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 597, Nodeid = 149, x = 0.00078125, y = 1.79476, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 598, Nodeid = 149, x = 0.0015625, y = 1.79073, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 599, Nodeid = 149, x = 0.00078125, y = 1.80363, dist = 0.00646604, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 600, Nodeid = 150, x = 0.0015625, y = 1.79718, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 601, Nodeid = 150, x = 0.0015625, y = 1.80121, dist = 0.00234925, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 602, Nodeid = 150, x = 0.00078125, y = 1.80766, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 603, Nodeid = 150, x = 0.00078125, y = 1.81653, dist = 0.00646605, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 604, Nodeid = 151, x = 0.0015625, y = 1.81008, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 605, Nodeid = 151, x = 0.0015625, y = 1.81411, dist = 0.00234925, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 606, Nodeid = 151, x = 0.00171875, y = 1.82992, dist = 0.00589406, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 607, Nodeid = 151, x = 0.00078125, y = 1.83194, dist = 0.00646604, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 608, Nodeid = 152, x = 0.0015625, y = 2.02548, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 609, Nodeid = 152, x = 0.00078125, y = 2.02306, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 610, Nodeid = 152, x = 0.00078125, y = 1.83839, dist = 0.00646605, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 611, Nodeid = 152, x = 0.0015625, y = 1.83597, dist = 0.00234925, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 612, Nodeid = 153, x = 0.00078125, y = 1.84242, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 613, Nodeid = 153, x = 0.00078125, y = 1.84887, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 614, Nodeid = 153, x = 0.0015625, y = 1.84484, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 615, Nodeid = 153, x = 0.00078125, y = 1.85774, dist = 0.00646604, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 616, Nodeid = 154, x = 0.0015625, y = 1.85129, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 617, Nodeid = 154, x = 0.0015625, y = 1.85532, dist = 0.00234925, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 618, Nodeid = 154, x = 0.00078125, y = 1.86177, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 619, Nodeid = 154, x = 0.00078125, y = 1.87065, dist = 0.00646604, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 620, Nodeid = 155, x = 0.0015625, y = 1.86419, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 621, Nodeid = 155, x = 0.0015625, y = 1.86823, dist = 0.00234925, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 622, Nodeid = 155, x = 0.00078125, y = 1.87468, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 623, Nodeid = 155, x = 0.00078125, y = 1.88113, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 624, Nodeid = 156, x = 0.0015625, y = 1.8771, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 625, Nodeid = 156, x = 0.00078125, y = 1.88758, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 626, Nodeid = 156, x = 0.0015625, y = 1.88355, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 627, Nodeid = 156, x = 0.00078125, y = 1.89403, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 628, Nodeid = 157, x = 0.0015625, y = 1.89, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 629, Nodeid = 157, x = 0.00078125, y = 1.90048, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 630, Nodeid = 157, x = 0.0015625, y = 1.89645, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 631, Nodeid = 157, x = 0.00078125, y = 1.90694, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 632, Nodeid = 158, x = 0.0015625, y = 1.9029, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 633, Nodeid = 158, x = 0.00078125, y = 1.91339, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 634, Nodeid = 158, x = 0.0015625, y = 1.90935, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 635, Nodeid = 158, x = 0.00078125, y = 1.91984, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 636, Nodeid = 159, x = 0.0015625, y = 1.91581, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 637, Nodeid = 159, x = 0.00078125, y = 1.92629, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 638, Nodeid = 159, x = 0.0015625, y = 1.92226, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 639, Nodeid = 159, x = 0.00078125, y = 1.93274, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 640, Nodeid = 160, x = 0.0015625, y = 1.92871, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 641, Nodeid = 160, x = 0.00078125, y = 1.93919, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 642, Nodeid = 160, x = 0.0015625, y = 1.93516, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 643, Nodeid = 160, x = 0.00078125, y = 1.94565, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 644, Nodeid = 161, x = 0.0015625, y = 1.94161, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 645, Nodeid = 161, x = 0.00078125, y = 1.9521, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 646, Nodeid = 161, x = 0.0015625, y = 1.94806, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 647, Nodeid = 161, x = 0.00078125, y = 1.95855, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 648, Nodeid = 162, x = 0.0015625, y = 1.95452, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 649, Nodeid = 162, x = 0.00078125, y = 1.965, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 650, Nodeid = 162, x = 0.0015625, y = 1.96097, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 651, Nodeid = 162, x = 0.00078125, y = 1.97145, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 652, Nodeid = 163, x = 0.0015625, y = 1.96742, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 653, Nodeid = 163, x = 0.00078125, y = 1.9779, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 654, Nodeid = 163, x = 0.0015625, y = 1.97387, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 655, Nodeid = 163, x = 0.00078125, y = 1.98435, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 656, Nodeid = 164, x = 0.0015625, y = 1.98032, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 657, Nodeid = 164, x = 0.00078125, y = 1.99081, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 658, Nodeid = 164, x = 0.0015625, y = 1.98677, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 659, Nodeid = 164, x = 0.00078125, y = 1.99726, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 660, Nodeid = 165, x = 0.0015625, y = 1.99323, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 661, Nodeid = 165, x = 0.00078125, y = 2.00371, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 662, Nodeid = 165, x = 0.0015625, y = 1.99968, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 663, Nodeid = 165, x = 0.00078125, y = 2.01016, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 664, Nodeid = 166, x = 0.0015625, y = 2.00613, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 665, Nodeid = 166, x = 0.00078125, y = 2.01661, dist = 0.00273698, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 666, Nodeid = 166, x = 0.0015625, y = 2.01258, dist = 0.00677504, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 667, Nodeid = 166, x = 0.0015625, y = 2.01903, dist = 0.00677505, e1mag = 1, e2mag = 1, inarray = 0
Initial: max um = 0
Writing: "NeuralEP2DL2mono_w0025_Allnode_initial.chk"
 (0s, XML)
Steps: 200000   Time: 0.02        
 CPU Time: 50.5824 min.

um_max = 117.572 at x = 0, y = 0, z = 0
 
(Nodeid,phim): (0,117.566), (1,117.202), (2,-0.00109351), (3,-0.00109351), (4,-0.00109351), (5,-0.00109351), (6,-0.00109351), (7,-0.00109351), (8,-0.00109351), (9,-0.00109351), (10,-0.00109351), (11,-0.00109351), (12,114.835), (13,99.8279), (14,34.8802), (15,1.27772), (16,0.227745), (17,0.0172156), (18,0.000371377), (19,-0.00097631), (20,-0.00108414), (21,-0.00109276), (22,-0.00109345), (23,-0.00109351), (24,-0.00109351), (25,-0.00109351), (26,-0.00109351), (27,-0.00109351), (28,-0.00109351), (29,-0.00109351), (30,-0.00109351), (31,-0.00109351), (32,-0.00109351), (33,-0.00109351), (34,-0.00109351), (35,-0.00109351), (36,-0.00109351), (37,-0.00109351), (38,-0.00109351), (39,-0.00109351), (40,-0.00109351), (41,-0.00109351), (42,-0.00109351), (43,-0.00109351), (44,-0.00109351), (45,-0.00109351), (46,-0.00109351), (47,-0.00109351), (48,-0.00109351), (49,-0.00109351), (50,-0.00109351), (51,-0.00109351), (52,-0.00109351), (53,-0.00109351), (54,-0.00109351), (55,-0.00109351), (56,-0.00109351), (57,-0.00109351), (58,-0.00109351), (59,-0.00109351), (60,-0.00109351), (61,-0.00109351), (62,-0.00109351), (63,-0.00109351), (64,-0.00109351), (65,-0.00109351), (66,-0.00109351), (67,-0.00109351), (68,-0.00109351), (69,-0.00109351), (70,-0.00109351), (71,-0.00109351), (72,-0.00109351), (73,-0.00109351), (74,-0.00109351), (75,-0.00109351), (76,-0.00109351), (77,-0.00109351), (78,-0.00109351), (79,-0.00109351), (80,-0.00109351), (81,-0.00109351), (82,-0.00109351), (83,-0.00109351), (84,-0.00109351), (85,-0.00109351), (86,-0.00109351), (87,-0.00109351), (88,-0.00109351), (89,-0.00109351), (90,-0.00109351), (91,-0.00109351), (92,-0.00109351), (93,-0.00109351), (94,-0.00109351), (95,-0.00109351), (96,-0.00109351), (97,-0.00109351), (98,-0.00109351), (99,-0.00109351), (100,-0.00109351), (101,-0.00109351), (102,-0.00109351), (103,-0.00109351), (104,-0.00109351), (105,-0.00109351), (106,-0.00109351), (107,-0.00109351), (108,-0.00109351), (109,-0.00109351), (110,-0.00109351), (111,-0.00109351), (112,-0.00109351), (113,-0.00109351), (114,-0.00109351), (115,-0.00109351), (116,-0.00109351), (117,-0.00109351), (118,-0.00109351), (119,-0.00109351), (120,-0.00109351), (121,-0.00109351), (122,-0.00109351), (123,-0.00109351), (124,-0.00109351), (125,-0.00109351), (126,-0.00109351), (127,-0.00109351), (128,-0.00109351), (129,-0.00109351), (130,-0.00109351), (131,-0.00109351), (132,-0.00109351), (133,-0.00109351), (134,-0.00109351), (135,-0.00109351), (136,-0.00109351), (137,-0.00109351), (138,-0.00109351), (139,-0.00109351), (140,-0.00109351), (141,-0.00109351), (142,-0.00109351), (143,-0.00109351), (144,-0.00109351), (145,-0.00109351), (146,-0.00109351), (147,-0.00109351), (148,-0.00109351), (149,-0.00109351), (150,-0.00109351), (151,-0.00109351), (152,-0.00109351), (153,-0.00109351), (154,-0.00109351), (155,-0.00109351), (156,-0.00109351), (157,-0.00109351), (158,-0.00109351), (159,-0.00109351), (160,-0.00109351), (161,-0.00109351), (162,-0.00109351), (163,-0.00109351), (164,-0.00109351), (165,-0.00109351), (166,-0.00109351),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_1.chk"
 (0s, XML)
Steps: 400000   Time: 0.04        
 CPU Time: 50.7631 min.

um_max = 116.811 at x = 0, y = 0.00456832, z = 0
 
(Nodeid,phim): (0,116.744), (1,116.798), (2,-0.00112402), (3,-0.00112402), (4,-0.00112402), (5,-0.00112402), (6,-0.00112402), (7,-0.00112402), (8,-0.00112402), (9,-0.00112402), (10,-0.00112402), (11,-0.00112402), (12,116.605), (13,114.94), (14,89.849), (15,4.98693), (16,0.891476), (17,0.0702943), (18,0.00459023), (19,-0.000666821), (20,-0.00108744), (21,-0.0011211), (22,-0.00112379), (23,-0.00112401), (24,-0.00112402), (25,-0.00112402), (26,-0.00112402), (27,-0.00112402), (28,-0.00112402), (29,-0.00112402), (30,-0.00112402), (31,-0.00112402), (32,-0.00112402), (33,-0.00112402), (34,-0.00112402), (35,-0.00112402), (36,-0.00112402), (37,-0.00112402), (38,-0.00112402), (39,-0.00112402), (40,-0.00112402), (41,-0.00112402), (42,-0.00112402), (43,-0.00112402), (44,-0.00112402), (45,-0.00112402), (46,-0.00112402), (47,-0.00112402), (48,-0.00112402), (49,-0.00112402), (50,-0.00112402), (51,-0.00112402), (52,-0.00112402), (53,-0.00112402), (54,-0.00112402), (55,-0.00112402), (56,-0.00112402), (57,-0.00112402), (58,-0.00112402), (59,-0.00112402), (60,-0.00112402), (61,-0.00112402), (62,-0.00112402), (63,-0.00112402), (64,-0.00112402), (65,-0.00112402), (66,-0.00112402), (67,-0.00112402), (68,-0.00112402), (69,-0.00112402), (70,-0.00112402), (71,-0.00112402), (72,-0.00112402), (73,-0.00112402), (74,-0.00112402), (75,-0.00112402), (76,-0.00112402), (77,-0.00112402), (78,-0.00112402), (79,-0.00112402), (80,-0.00112402), (81,-0.00112402), (82,-0.00112402), (83,-0.00112402), (84,-0.00112402), (85,-0.00112402), (86,-0.00112402), (87,-0.00112402), (88,-0.00112402), (89,-0.00112402), (90,-0.00112402), (91,-0.00112402), (92,-0.00112402), (93,-0.00112402), (94,-0.00112402), (95,-0.00112402), (96,-0.00112402), (97,-0.00112402), (98,-0.00112402), (99,-0.00112402), (100,-0.00112402), (101,-0.00112402), (102,-0.00112402), (103,-0.00112402), (104,-0.00112402), (105,-0.00112402), (106,-0.00112402), (107,-0.00112402), (108,-0.00112402), (109,-0.00112402), (110,-0.00112402), (111,-0.00112402), (112,-0.00112402), (113,-0.00112402), (114,-0.00112402), (115,-0.00112402), (116,-0.00112402), (117,-0.00112402), (118,-0.00112402), (119,-0.00112402), (120,-0.00112402), (121,-0.00112402), (122,-0.00112402), (123,-0.00112402), (124,-0.00112402), (125,-0.00112402), (126,-0.00112402), (127,-0.00112402), (128,-0.00112402), (129,-0.00112402), (130,-0.00112402), (131,-0.00112402), (132,-0.00112402), (133,-0.00112402), (134,-0.00112402), (135,-0.00112402), (136,-0.00112402), (137,-0.00112402), (138,-0.00112402), (139,-0.00112402), (140,-0.00112402), (141,-0.00112402), (142,-0.00112402), (143,-0.00112402), (144,-0.00112402), (145,-0.00112402), (146,-0.00112402), (147,-0.00112402), (148,-0.00112402), (149,-0.00112402), (150,-0.00112402), (151,-0.00112402), (152,-0.00112402), (153,-0.00112402), (154,-0.00112402), (155,-0.00112402), (156,-0.00112402), (157,-0.00112402), (158,-0.00112402), (159,-0.00112402), (160,-0.00112402), (161,-0.00112402), (162,-0.00112402), (163,-0.00112402), (164,-0.00112402), (165,-0.00112402), (166,-0.00112402),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_2.chk"
 (0s, XML)
Steps: 600000   Time: 0.06        
 CPU Time: 50.714 min.

um_max = 115.994 at x = 0, y = 0.0146774, z = 0
 
(Nodeid,phim): (0,115.239), (1,115.45), (2,-0.00114464), (3,-0.00114464), (4,-0.00114464), (5,-0.00114464), (6,-0.00114464), (7,-0.00114464), (8,-0.00114464), (9,-0.00114464), (10,-0.00114464), (11,-0.00114464), (12,115.79), (13,115.972), (14,113.7), (15,19.3937), (16,3.4711), (17,0.27667), (18,0.0210836), (19,0.000633865), (20,-0.00100234), (21,-0.00113325), (22,-0.00114373), (23,-0.00114456), (24,-0.00114463), (25,-0.00114464), (26,-0.00114464), (27,-0.00114464), (28,-0.00114464), (29,-0.00114464), (30,-0.00114464), (31,-0.00114464), (32,-0.00114464), (33,-0.00114464), (34,-0.00114464), (35,-0.00114464), (36,-0.00114464), (37,-0.00114464), (38,-0.00114464), (39,-0.00114464), (40,-0.00114464), (41,-0.00114464), (42,-0.00114464), (43,-0.00114464), (44,-0.00114464), (45,-0.00114464), (46,-0.00114464), (47,-0.00114464), (48,-0.00114464), (49,-0.00114464), (50,-0.00114464), (51,-0.00114464), (52,-0.00114464), (53,-0.00114464), (54,-0.00114464), (55,-0.00114464), (56,-0.00114464), (57,-0.00114464), (58,-0.00114464), (59,-0.00114464), (60,-0.00114464), (61,-0.00114464), (62,-0.00114464), (63,-0.00114464), (64,-0.00114464), (65,-0.00114464), (66,-0.00114464), (67,-0.00114464), (68,-0.00114464), (69,-0.00114464), (70,-0.00114464), (71,-0.00114464), (72,-0.00114464), (73,-0.00114464), (74,-0.00114464), (75,-0.00114464), (76,-0.00114464), (77,-0.00114464), (78,-0.00114464), (79,-0.00114464), (80,-0.00114464), (81,-0.00114464), (82,-0.00114464), (83,-0.00114464), (84,-0.00114464), (85,-0.00114464), (86,-0.00114464), (87,-0.00114464), (88,-0.00114464), (89,-0.00114464), (90,-0.00114464), (91,-0.00114464), (92,-0.00114464), (93,-0.00114464), (94,-0.00114464), (95,-0.00114464), (96,-0.00114464), (97,-0.00114464), (98,-0.00114464), (99,-0.00114464), (100,-0.00114464), (101,-0.00114464), (102,-0.00114464), (103,-0.00114464), (104,-0.00114464), (105,-0.00114464), (106,-0.00114464), (107,-0.00114464), (108,-0.00114464), (109,-0.00114464), (110,-0.00114464), (111,-0.00114464), (112,-0.00114464), (113,-0.00114464), (114,-0.00114464), (115,-0.00114464), (116,-0.00114464), (117,-0.00114464), (118,-0.00114464), (119,-0.00114464), (120,-0.00114464), (121,-0.00114464), (122,-0.00114464), (123,-0.00114464), (124,-0.00114464), (125,-0.00114464), (126,-0.00114464), (127,-0.00114464), (128,-0.00114464), (129,-0.00114464), (130,-0.00114464), (131,-0.00114464), (132,-0.00114464), (133,-0.00114464), (134,-0.00114464), (135,-0.00114464), (136,-0.00114464), (137,-0.00114464), (138,-0.00114464), (139,-0.00114464), (140,-0.00114464), (141,-0.00114464), (142,-0.00114464), (143,-0.00114464), (144,-0.00114464), (145,-0.00114464), (146,-0.00114464), (147,-0.00114464), (148,-0.00114464), (149,-0.00114464), (150,-0.00114464), (151,-0.00114464), (152,-0.00114464), (153,-0.00114464), (154,-0.00114464), (155,-0.00114464), (156,-0.00114464), (157,-0.00114464), (158,-0.00114464), (159,-0.00114464), (160,-0.00114464), (161,-0.00114464), (162,-0.00114464), (163,-0.00114464), (164,-0.00114464), (165,-0.00114464), (166,-0.00114464),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_3.chk"
 (0s, XML)
Steps: 800000   Time: 0.08        
 CPU Time: 50.6852 min.

um_max = 115.912 at x = 0.00125, y = 0.0227419, z = 0
 
(Nodeid,phim): (0,113.284), (1,113.582), (2,-0.00115832), (3,-0.00115832), (4,-0.00115832), (5,-0.00115832), (6,-0.00115832), (7,-0.00115832), (8,-0.00115832), (9,-0.00115832), (10,-0.00115832), (11,-0.00115832), (12,114.172), (13,114.945), (14,115.837), (15,66.0339), (16,13.4954), (17,1.07928), (18,0.0852881), (19,0.00575834), (20,-0.000604908), (21,-0.00111404), (22,-0.00115477), (23,-0.00115803), (24,-0.00115829), (25,-0.00115831), (26,-0.00115832), (27,-0.00115832), (28,-0.00115832), (29,-0.00115832), (30,-0.00115832), (31,-0.00115832), (32,-0.00115832), (33,-0.00115832), (34,-0.00115832), (35,-0.00115832), (36,-0.00115832), (37,-0.00115832), (38,-0.00115832), (39,-0.00115832), (40,-0.00115832), (41,-0.00115832), (42,-0.00115832), (43,-0.00115832), (44,-0.00115832), (45,-0.00115832), (46,-0.00115832), (47,-0.00115832), (48,-0.00115832), (49,-0.00115832), (50,-0.00115832), (51,-0.00115832), (52,-0.00115832), (53,-0.00115832), (54,-0.00115832), (55,-0.00115832), (56,-0.00115832), (57,-0.00115832), (58,-0.00115832), (59,-0.00115832), (60,-0.00115832), (61,-0.00115832), (62,-0.00115832), (63,-0.00115832), (64,-0.00115832), (65,-0.00115832), (66,-0.00115832), (67,-0.00115832), (68,-0.00115832), (69,-0.00115832), (70,-0.00115832), (71,-0.00115832), (72,-0.00115832), (73,-0.00115832), (74,-0.00115832), (75,-0.00115832), (76,-0.00115832), (77,-0.00115832), (78,-0.00115832), (79,-0.00115832), (80,-0.00115832), (81,-0.00115832), (82,-0.00115832), (83,-0.00115832), (84,-0.00115832), (85,-0.00115832), (86,-0.00115832), (87,-0.00115832), (88,-0.00115832), (89,-0.00115832), (90,-0.00115832), (91,-0.00115832), (92,-0.00115832), (93,-0.00115832), (94,-0.00115832), (95,-0.00115832), (96,-0.00115832), (97,-0.00115832), (98,-0.00115832), (99,-0.00115832), (100,-0.00115832), (101,-0.00115832), (102,-0.00115832), (103,-0.00115832), (104,-0.00115832), (105,-0.00115832), (106,-0.00115832), (107,-0.00115832), (108,-0.00115832), (109,-0.00115832), (110,-0.00115832), (111,-0.00115832), (112,-0.00115832), (113,-0.00115832), (114,-0.00115832), (115,-0.00115832), (116,-0.00115832), (117,-0.00115832), (118,-0.00115832), (119,-0.00115832), (120,-0.00115832), (121,-0.00115832), (122,-0.00115832), (123,-0.00115832), (124,-0.00115832), (125,-0.00115832), (126,-0.00115832), (127,-0.00115832), (128,-0.00115832), (129,-0.00115832), (130,-0.00115832), (131,-0.00115832), (132,-0.00115832), (133,-0.00115832), (134,-0.00115832), (135,-0.00115832), (136,-0.00115832), (137,-0.00115832), (138,-0.00115832), (139,-0.00115832), (140,-0.00115832), (141,-0.00115832), (142,-0.00115832), (143,-0.00115832), (144,-0.00115832), (145,-0.00115832), (146,-0.00115832), (147,-0.00115832), (148,-0.00115832), (149,-0.00115832), (150,-0.00115832), (151,-0.00115832), (152,-0.00115832), (153,-0.00115832), (154,-0.00115832), (155,-0.00115832), (156,-0.00115832), (157,-0.00115832), (158,-0.00115832), (159,-0.00115832), (160,-0.00115832), (161,-0.00115832), (162,-0.00115832), (163,-0.00115832), (164,-0.00115832), (165,-0.00115832), (166,-0.00115832),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_4.chk"
 (0s, XML)
Steps: 1000000  Time: 0.1         
 CPU Time: 50.9488 min.

um_max = 115.899 at x = 0.000431683, y = 0.0298848, z = 0
 
